start_country,end_country,start_lat,start_long,end_lat,end_long,count
Mexico,United States,23,-102,0,0,9367910.0
Bangladesh,India,24,90,20,77,3789377.0
Russian Federation,Ukraine,0,0,49,32,3613240.0
Ukraine,Russian Federation,49,32,0,0,3559975.0
Kazakhstan,Russian Federation,48,68,0,0,2584955.0
India,Pakistan,20,77,30,70,2512906.0
China,"Hong Kong SAR, China",35,105,0,0,2164744.0
Turkey,Germany,39,35,51,9,2008979.0
Poland,Germany,52,20,51,9,1999975.0
Russian Federation,Kazakhstan,0,0,48,68,1931909.0
Philippines,United States,0,0,0,0,1505820.0
Puerto Rico,United States,18.25,-66.5,0,0,1455095.0
Pakistan,India,30,70,20,77,1331659.0
Burkina Faso,Cote d'Ivoire,13,-2,8,-5,1252098.0
Germany,United States,51,9,0,0,1250815.0
Algeria,France,28,3,46,2,1057135.0
India,United States,20,77,0,0,1041320.0
Vietnam,United States,0,0,0,0,1028454.0
United Kingdom,Australia,0,0,-27,133,1026553.0
China,United States,35,105,0,0,1016412.0
India,Saudi Arabia,20,77,25,45,1007649.0
"Egypt, Arab Rep.",Saudi Arabia,0,0,25,45,980205.0
Russian Federation,Germany,0,0,51,9,978793.0
Canada,United States,60,-95,0,0,950549.0
India,Bangladesh,20,77,24,90,936151.0
Belarus,Russian Federation,53,28,0,0,935782.0
Uzbekistan,Russian Federation,41,64,0,0,918037.0
"Korea, Rep.",United States,0,0,0,0,896982.0
Cuba,United States,21.5,-80,0,0,894560.0
Indonesia,Malaysia,-5,120,2.5,112.5,885328.0
Azerbaijan,Russian Federation,40.5,47.5,0,0,846104.0
United Kingdom,United States,0,0,0,0,833858.0
El Salvador,United States,13.8333,-88.9167,0,0,827583.0
Poland,France,52,20,46,2,800387.0
Afghanistan,"Iran, Islamic Rep.",33,65,0,0,762129.0
India,United Arab Emirates,20,77,0,0,751142.0
Russian Federation,Uzbekistan,0,0,41,64,746535.0
Malaysia,Singapore,2.5,112.5,1.3667,103.8,725607.0
Serbia and Montenegro,Germany,0,0,51,9,710269.0
Dominican Republic,United States,0,0,0,0,706894.0
"Korea, Rep.",Japan,0,0,36,138,685943.0
Nepal,India,28,84,20,77,649166.0
Pakistan,Saudi Arabia,30,70,25,45,638606.0
Ireland,United Kingdom,53,-8,0,0,636751.0
Italy,Germany,42.8333,12.8333,51,9,629291.0
Georgia,Russian Federation,42,43.5,0,0,628973.0
Colombia,"Venezuela, RB",4,-72,0,0,617744.0
United Kingdom,Canada,0,0,60,-95,606723.0
Jamaica,United States,18.25,-77.5,0,0,575845.0
Pakistan,United Arab Emirates,30,70,0,0,569556.0
India,Nepal,20,77,28,84,563571.0
Russian Federation,Belarus,0,0,53,28,549738.0
Italy,United States,42.8333,12.8333,0,0,547833.0
Colombia,United States,4,-72,0,0,533019.0
India,United Kingdom,20,77,0,0,524796.0
Japan,United States,36,138,0,0,500527.0
Poland,United States,52,20,0,0,490599.0
Guatemala,United States,15.5,-90.25,0,0,489507.0
Armenia,Russian Federation,40,45,0,0,481328.0
Bulgaria,Turkey,43,25,39,35,480716.0
Israel,West Bank and Gaza,31.5,34.75,0,0,479728.0
Kyrgyz Republic,Russian Federation,0,0,0,0,463521.0
Bosnia and Herzegovina,Croatia,44,18,45.1667,15.5,459328.0
West Bank and Gaza,Syrian Arab Republic,0,0,35,38,458611.0
Mali,Cote d'Ivoire,17,-4,8,-5,444425.0
Ukraine,United States,49,32,0,0,444101.0
Poland,Russian Federation,52,20,0,0,442389.0
Haiti,United States,19,-72.4167,0,0,435259.0
Jordan,Kuwait,31,36,29.3375,47.6581,434725.0
"Korea, Dem. Rep.","Korea, Rep.",0,0,0,0,431629.0
Albania,Greece,41,20,39,22,420838.0
Russian Federation,Israel,0,0,31.5,34.75,420072.0
Cote d'Ivoire,Burkina Faso,8,-5,13,-2,418038.0
Ukraine,Kazakhstan,49,32,48,68,402671.0
Czech Republic,Germany,0,0,51,9,402366.0
India,Sri Lanka,20,77,7,81,384789.0
Tajikistan,Russian Federation,39,71,0,0,383057.0
Philippines,Saudi Arabia,0,0,25,45,369850.0
Greece,Germany,39,22,51,9,367554.0
Bangladesh,Saudi Arabia,24,90,25,45,366007.0
Uganda,Kenya,1,32,1,38,351083.0
Pakistan,United Kingdom,30,70,0,0,350867.0
United States,Mexico,0,0,23,-102,350626.0
New Zealand,Australia,-41,174,-27,133,350498.0
China,Singapore,35,105,1.3667,103.8,348383.0
"Yemen, Rep.",Saudi Arabia,0,0,25,45,348060.0
Germany,United Kingdom,51,9,0,0,338110.0
"Taiwan, China",United States,0,0,0,0,337316.0
Italy,Switzerland,42.8333,12.8333,47,8,336726.0
China,Canada,35,105,60,-95,336302.0
China,Japan,35,105,36,138,335495.0
Paraguay,Argentina,-23,-58,-34,-64,331688.0
Ukraine,Poland,49,32,52,20,331462.0
Romania,Germany,46,25,51,9,324085.0
"Egypt, Arab Rep.",Libya,0,0,25,17,318394.0
India,Canada,20,77,60,-95,313999.0
India,Oman,20,77,21,57,312053.0
Tunisia,France,34,9,46,2,310949.0
Italy,Canada,42.8333,12.8333,60,-95,310213.0
Ecuador,United States,-2,-77.5,0,0,302705.0
"Iran, Islamic Rep.",United States,0,0,0,0,294355.0
Poland,Belarus,52,20,53,28,291909.0
Honduras,United States,15,-86.5,0,0,288779.0
"Congo, Dem. Rep.",Rwanda,0,0,-2,30,288278.0
Slovak Republic,Czech Republic,0,0,0,0,287874.0
Indonesia,Saudi Arabia,-5,120,25,45,286600.0
Morocco,Italy,32,-5,42.8333,12.8333,286498.0
Peru,United States,-10,-76,0,0,285925.0
Moldova,Russian Federation,0,0,0,0,277527.0
Albania,Italy,41,20,42.8333,12.8333,275300.0
Germany,Turkey,51,9,39,35,272995.0
Belarus,Ukraine,53,28,49,32,270751.0
United States,Canada,0,0,60,-95,270708.0
Jordan,West Bank and Gaza,31,36,0,0,269988.0
Mozambique,South Africa,-18.25,35,-29,24,264572.0
Morocco,France,32,-5,46,2,262462.0
Germany,France,51,9,46,2,260042.0
Eritrea,Ethiopia,15,39,8,38,255018.0
Morocco,Spain,32,-5,40,-4,253173.0
Kazakhstan,Ukraine,48,68,49,32,245072.0
United States,Puerto Rico,0,0,18.25,-66.5,243628.0
Uzbekistan,Ukraine,41,64,49,32,242390.0
Brazil,Japan,-10,-55,36,138,242246.0
Russian Federation,Latvia,0,0,57,25,238521.0
Bolivia,Argentina,0,0,-34,-64,237213.0
Italy,France,42.8333,12.8333,46,2,236943.0
"Hong Kong SAR, China",Canada,0,0,60,-95,234201.0
Pakistan,United States,30,70,0,0,234081.0
Philippines,Canada,0,0,60,-95,233010.0
Nicaragua,United States,13,-85,0,0,229386.0
Haiti,Dominican Republic,19,-72.4167,0,0,228274.0
United Kingdom,Ireland,0,0,53,-8,227440.0
Nicaragua,Costa Rica,13,-85,10,-84,226582.0
Azerbaijan,Israel,40.5,47.5,31.5,34.75,225396.0
Brazil,United States,-10,-55,0,0,225330.0
Croatia,Germany,45.1667,15.5,51,9,224721.0
Italy,Argentina,42.8333,12.8333,-34,-64,224155.0
China,Thailand,35,105,15,100,224153.0
Serbia and Montenegro,Switzerland,0,0,47,8,223145.0
Albania,Germany,41,20,51,9,221897.0
United Kingdom,New Zealand,0,0,-41,174,221729.0
Czech Republic,France,0,0,46,2,220766.0
Chile,Argentina,-30,-71,-34,-64,219104.0
Guyana,United States,5,-59,0,0,219060.0
Ukraine,Moldova,49,32,0,0,218596.0
Russian Federation,France,0,0,46,2,217690.0
Italy,Australia,42.8333,12.8333,-27,133,216676.0
Poland,Ukraine,52,20,49,32,214578.0
Lao PDR,United States,0,0,0,0,213399.0
Portugal,Brazil,39.5,-8,-10,-55,212917.0
Portugal,United States,39.5,-8,0,0,212370.0
Guadeloupe,France,16.25,-61.5833,46,2,208276.0
"Hong Kong SAR, China",United States,0,0,0,0,207845.0
Trinidad and Tobago,United States,11,-61,0,0,207679.0
Poland,United Kingdom,52,20,0,0,207480.0
Russian Federation,Moldova,0,0,0,0,203909.0
China,"Macao SAR, China",35,105,0,0,203877.0
Italy,Belgium,42.8333,12.8333,50.8333,4,203181.0
Sudan,Saudi Arabia,0,0,25,45,198887.0
France,United States,46,2,0,0,198061.0
Finland,Sweden,64,26,62,15,193364.0
Russian Federation,Estonia,0,0,59,26,190599.0
Austria,Germany,47.3333,13.3333,51,9,189096.0
Morocco,Israel,32,-5,31.5,34.75,187826.0
Serbia and Montenegro,Austria,0,0,47.3333,13.3333,187588.0
Ukraine,Belarus,49,32,53,28,187293.0
Bosnia and Herzegovina,Germany,44,18,51,9,186646.0
Thailand,United States,15,100,0,0,186520.0
Germany,Canada,51,9,60,-95,185745.0
Sri Lanka,India,7,81,20,77,185572.0
Ireland,France,53,-8,46,2,181039.0
Greece,United States,39,22,0,0,179950.0
Turkey,Austria,39,35,47.3333,13.3333,179638.0
Suriname,Netherlands,4,-56,0,0,178273.0
Poland,Canada,52,20,60,-95,177013.0
Turkey,Netherlands,39,35,0,0,176306.0
Ecuador,Spain,-2,-77.5,40,-4,176212.0
Russian Federation,Tajikistan,0,0,39,71,176029.0
Philippines,Malaysia,0,0,2.5,112.5,175740.0
Turkmenistan,Russian Federation,40,60,0,0,175252.0
Myanmar,Thailand,22,98,15,100,171759.0
Iraq,"Iran, Islamic Rep.",33,44,0,0,169650.0
Russian Federation,Kyrgyz Republic,0,0,0,0,167792.0
Angola,Portugal,-12.5,18.5,39.5,-8,167578.0
Moldova,Ukraine,0,0,49,32,165126.0
United States,United Kingdom,0,0,0,0,165086.0
Kazakhstan,Uzbekistan,48,68,41,64,164799.0
Bangladesh,United Kingdom,24,90,0,0,163655.0
Ireland,United States,53,-8,0,0,163136.0
China,Australia,35,105,-27,133,162810.0
Ukraine,Uzbekistan,49,32,41,64,162266.0
Iraq,Kuwait,33,44,29.3375,47.6581,159233.0
South Africa,Mozambique,-29,24,-18.25,35,159113.0
Benin,Nigeria,9.5,2.25,10,8,157826.0
Kuwait,West Bank and Gaza,29.3375,47.6581,0,0,156362.0
Indonesia,Netherlands,-5,120,0,0,155137.0
Jamaica,United Kingdom,18.25,-77.5,0,0,152843.0
Vietnam,Australia,0,0,-27,133,152582.0
Bosnia and Herzegovina,Austria,44,18,47.3333,13.3333,152381.0
Spain,France,40,-4,46,2,151566.0
Portugal,Canada,39.5,-8,60,-95,151562.0
Morocco,Netherlands,32,-5,0,0,151254.0
Sudan,Uganda,0,0,1,32,149360.0
Portugal,Switzerland,39.5,-8,47,8,148832.0
Panama,United States,9,-80,0,0,146882.0
Vietnam,Canada,0,0,60,-95,146343.0
"Hong Kong SAR, China",United Kingdom,0,0,0,0,143805.0
Thailand,"Taiwan, China",15,100,0,0,143484.0
South Africa,United Kingdom,-29,24,0,0,143298.0
Malawi,Zimbabwe,-13.5,34,-20,30,142229.0
Nigeria,United States,10,8,0,0,141571.0
Portugal,France,39.5,-8,46,2,141016.0
Colombia,Spain,4,-72,40,-4,140748.0
Cambodia,United States,13,105,0,0,140684.0
Romania,United States,46,25,0,0,140085.0
Romania,Israel,46,25,31.5,34.75,139278.0
Portugal,Germany,39.5,-8,51,9,138240.0
Spain,Argentina,40,-4,-34,-64,137084.0
India,France,20,77,46,2,136233.0
"Egypt, Arab Rep.",United Arab Emirates,0,0,0,0,133986.0
Spain,Germany,40,-4,51,9,133635.0
Argentina,United States,-34,-64,0,0,133210.0
Romania,Hungary,46,25,47,20,133077.0
Martinique,France,14.6667,-61,46,2,132228.0
Kenya,United Kingdom,1,38,0,0,130511.0
Guinea,Cote d'Ivoire,11,-10,8,-5,129807.0
Zimbabwe,South Africa,-20,30,-29,24,129558.0
Russian Federation,Turkmenistan,0,0,40,60,128858.0
Jordan,Saudi Arabia,31,36,25,45,127456.0
France,Spain,46,2,40,-4,126435.0
United Kingdom,South Africa,0,0,-29,24,126343.0
Lithuania,Germany,56,24,51,9,126069.0
Israel,United States,31.5,34.75,0,0,125896.0
Bosnia and Herzegovina,United States,44,18,0,0,125844.0
Italy,United Kingdom,42.8333,12.8333,0,0,125396.0
China,Philippines,35,105,0,0,125278.0
Romania,France,46,25,46,2,123957.0
Ghana,Nigeria,8,-2,10,8,123169.0
Vietnam,Cambodia,0,0,13,105,122104.0
Philippines,Japan,0,0,36,138,121274.0
Russian Federation,Georgia,0,0,42,43.5,119977.0
Spain,United States,40,-4,0,0,119977.0
Uruguay,Argentina,-33,-56,-34,-64,119169.0
Romania,Italy,46,25,42.8333,12.8333,119123.0
Jamaica,Canada,18.25,-77.5,60,-95,118874.0
Slovak Republic,Germany,0,0,51,9,118829.0
"Egypt, Arab Rep.",United States,0,0,0,0,118619.0
"Venezuela, RB",United States,0,0,0,0,118195.0
Liberia,Guinea,6.5,-9.5,11,-10,117820.0
Germany,Switzerland,51,9,47,8,117410.0
United Kingdom,Germany,0,0,51,9,117124.0
Oman,United Arab Emirates,21,57,0,0,116710.0
France,United Kingdom,46,2,0,0,116631.0
Netherlands,Canada,0,0,60,-95,115944.0
Azerbaijan,Armenia,40.5,47.5,40,45,115689.0
Germany,Netherlands,51,9,0,0,115574.0
Greece,Australia,39,22,-27,133,115342.0
United States,Germany,0,0,51,9,114932.0
"Egypt, Arab Rep.",Kuwait,0,0,29.3375,47.6581,114162.0
Lesotho,South Africa,-29.5,28.5,-29,24,114095.0
Australia,United Kingdom,-27,133,0,0,113700.0
France,Belgium,46,2,50.8333,4,113542.0
Lebanon,United States,33.8333,35.8333,0,0,113215.0
Belarus,Poland,53,28,52,20,113204.0
Serbia and Montenegro,Turkey,0,0,39,35,112537.0
Netherlands,Germany,0,0,51,9,112253.0
France,Germany,46,2,51,9,112171.0
Sri Lanka,Saudi Arabia,7,81,25,45,111001.0
Morocco,Belgium,32,-5,50.8333,4,110962.0
Mozambique,Malawi,-18.25,35,-13.5,34,110451.0
Uzbekistan,Kazakhstan,41,64,48,68,109989.0
Germany,Spain,51,9,40,-4,109454.0
"Iran, Islamic Rep.",Germany,0,0,51,9,108486.0
Germany,Poland,51,9,52,20,108175.0
Belarus,Kazakhstan,53,28,48,68,107972.0
Germany,Australia,51,9,-27,133,107208.0
Netherlands,United States,0,0,0,0,106397.0
Russian Federation,Azerbaijan,0,0,40.5,47.5,106281.0
Nigeria,United Kingdom,10,8,0,0,106221.0
Uzbekistan,Israel,41,64,31.5,34.75,106193.0
Syrian Arab Republic,Saudi Arabia,35,38,25,45,105266.0
India,Singapore,20,77,1.3667,103.8,105187.0
West Bank and Gaza,Jordan,0,0,31,36,104718.0
Latvia,Russian Federation,57,25,0,0,102518.0
Philippines,Australia,0,0,-27,133,102420.0
Bangladesh,Oman,24,90,21,57,102360.0
Germany,Serbia and Montenegro,51,9,0,0,102251.0
"Egypt, Arab Rep.",Jordan,0,0,31,36,102174.0
Somalia,Ethiopia,10,49,8,38,101938.0
Germany,Austria,51,9,47.3333,13.3333,101883.0
Syrian Arab Republic,Kuwait,35,38,29.3375,47.6581,101634.0
Kuwait,Saudi Arabia,29.3375,47.6581,25,45,101301.0
India,Kuwait,20,77,29.3375,47.6581,100904.0
United Kingdom,France,0,0,46,2,100636.0
Thailand,Cambodia,15,100,13,105,100363.0
Armenia,United States,40,45,0,0,99985.0
Senegal,"Gambia, The",14,-14,0,0,98366.0
Sierra Leone,Guinea,8.5,-11.5,11,-10,97669.0
Russian Federation,Lithuania,0,0,56,24,95737.0
Philippines,"Taiwan, China",0,0,0,0,95491.0
Jordan,United Arab Emirates,31,36,0,0,95315.0
Mozambique,Zimbabwe,-18.25,35,-20,30,95036.0
China,United Kingdom,35,105,0,0,94896.0
India,Australia,20,77,-27,133,94110.0
Iraq,United States,33,44,0,0,93991.0
Turkey,United States,39,35,0,0,93670.0
France,Portugal,46,2,39.5,-8,93565.0
Hungary,United States,47,20,0,0,93543.0
Bangladesh,United States,24,90,0,0,92655.0
Netherlands,Belgium,0,0,50.8333,4,92240.0
Reunion,France,0,0,46,2,91314.0
Peru,Argentina,-10,-76,-34,-64,91182.0
Azerbaijan,Ukraine,40.5,47.5,49,32,90753.0
West Bank and Gaza,Saudi Arabia,0,0,25,45,90715.0
Oman,West Bank and Gaza,21,57,0,0,90518.0
Mali,Nigeria,17,-4,10,8,90128.0
Armenia,Azerbaijan,40,45,40.5,47.5,89898.0
Poland,Israel,52,20,31.5,34.75,89706.0
Sri Lanka,Canada,7,81,60,-95,89335.0
Spain,Switzerland,40,-4,47,8,88369.0
Afghanistan,Kuwait,33,65,29.3375,47.6581,88350.0
Serbia and Montenegro,Croatia,0,0,45.1667,15.5,87639.0
"Egypt, Arab Rep.",West Bank and Gaza,0,0,0,0,87461.0
Turkey,Switzerland,39,35,47,8,87066.0
China,Germany,35,105,51,9,86998.0
United Kingdom,Spain,0,0,40,-4,86985.0
Saudi Arabia,West Bank and Gaza,25,45,0,0,86899.0
"Congo, Dem. Rep.",Uganda,0,0,1,32,86624.0
Kazakhstan,Kyrgyz Republic,48,68,0,0,86404.0
Georgia,Israel,42,43.5,31.5,34.75,86254.0
Lithuania,Russian Federation,56,24,0,0,86199.0
Philippines,Italy,0,0,42.8333,12.8333,85891.0
Iraq,Israel,33,44,31.5,34.75,85613.0
Chile,United States,-30,-71,0,0,85597.0
Lithuania,Poland,56,24,52,20,85576.0
Croatia,Austria,45.1667,15.5,47.3333,13.3333,85547.0
West Bank and Gaza,United Arab Emirates,0,0,0,0,85447.0
Morocco,Germany,32,-5,51,9,84619.0
Argentina,Spain,-34,-64,40,-4,83803.0
Netherlands Antilles,Netherlands,0,0,0,0,83538.0
Brazil,Paraguay,-10,-55,-23,-58,82987.0
Netherlands,Australia,0,0,-27,133,82545.0
United States,France,0,0,46,2,82181.0
Guyana,Canada,5,-59,60,-95,82057.0
China,Indonesia,35,105,-5,120,81323.0
Pakistan,Canada,30,70,60,-95,81236.0
"Korea, Rep.",Canada,0,0,60,-95,80541.0
Indonesia,United States,-5,120,0,0,79796.0
Belarus,Latvia,53,28,57,25,79328.0
Cyprus,United Kingdom,35,33,0,0,79291.0
Finland,France,64,26,46,2,79086.0
South Africa,Australia,-29,24,-27,133,79021.0
Virgin Islands (U.S.),United States,18.3333,-64.8333,0,0,78966.0
France,Canada,46,2,60,-95,78675.0
Serbia and Montenegro,Italy,0,0,42.8333,12.8333,78462.0
Bangladesh,Malaysia,24,90,2.5,112.5,77856.0
Spain,"Venezuela, RB",40,-4,0,0,77759.0
Malaysia,Australia,2.5,112.5,-27,133,77737.0
West Bank and Gaza,Kuwait,0,0,29.3375,47.6581,77686.0
Lithuania,United States,56,24,0,0,77169.0
Togo,Nigeria,8,1.1667,10,8,76914.0
"Iran, Islamic Rep.",United Arab Emirates,0,0,0,0,76907.0
Costa Rica,United States,10,-84,0,0,76623.0
Turkey,France,39,35,46,2,76505.0
Turkey,Saudi Arabia,39,35,25,45,76483.0
Lebanon,Kuwait,33.8333,35.8333,29.3375,47.6581,76410.0
Canada,United Kingdom,60,-95,0,0,76106.0
Tunisia,Italy,34,9,42.8333,12.8333,75808.0
China,Malaysia,35,105,2.5,112.5,75458.0
China,Italy,35,105,42.8333,12.8333,75109.0
Georgia,Germany,42,43.5,51,9,75104.0
Ghana,Cote d'Ivoire,8,-2,8,-5,75072.0
Czech Republic,Slovak Republic,0,0,0,0,74910.0
Greece,Canada,39,22,60,-95,74725.0
Australia,United States,-27,133,0,0,74459.0
Indonesia,"Taiwan, China",-5,120,0,0,74302.0
Mozambique,Portugal,-18.25,35,39.5,-8,74227.0
Guinea,Senegal,11,-10,14,-14,74213.0
Cote d'Ivoire,Mali,8,-5,17,-4,74193.0
Pakistan,France,30,70,46,2,74137.0
Kyrgyz Republic,Kazakhstan,0,0,48,68,73813.0
Czech Republic,United States,0,0,0,0,73623.0
Pakistan,Oman,30,70,21,57,73001.0
"Iran, Islamic Rep.",Canada,0,0,60,-95,72987.0
"Iran, Islamic Rep.",United Kingdom,0,0,0,0,72672.0
Burundi,Tanzania,-3.5,30,TZA,-6,72272.0
Nigeria,Cameroon,10,8,6,12,72187.0
Austria,United States,47.3333,13.3333,0,0,72126.0
Hungary,Germany,47,20,51,9,71830.0
Ethiopia,United States,8,38,0,0,71578.0
Serbia and Montenegro,Sweden,0,0,62,15,71180.0
Georgia,Ukraine,42,43.5,49,32,71015.0
Japan,Brazil,36,138,-10,-55,70837.0
Malaysia,"Hong Kong SAR, China",2.5,112.5,0,0,70681.0
Lebanon,Australia,33.8333,35.8333,-27,133,70359.0
United States,Israel,0,0,31.5,34.75,70135.0
Indonesia,Singapore,-5,120,1.3667,103.8,70008.0
France,Reunion,46,2,0,0,69863.0
Latvia,United States,57,25,0,0,69779.0
Vietnam,Germany,0,0,51,9,69517.0
Bosnia and Herzegovina,Slovenia,44,18,46,15,69279.0
"Macao SAR, China","Hong Kong SAR, China",0,0,0,0,69229.0
Singapore,"Hong Kong SAR, China",1.3667,103.8,0,0,68886.0
"Taiwan, China",Canada,0,0,60,-95,68789.0
Tajikistan,Uzbekistan,39,71,41,64,68534.0
Ghana,United States,8,-2,0,0,68432.0
South Africa,United States,-29,24,0,0,68041.0
Tunisia,Libya,34,9,25,17,67943.0
India,Malaysia,20,77,2.5,112.5,67701.0
Greece,Albania,39,22,41,20,67508.0
Estonia,Russian Federation,59,26,0,0,67402.0
Uzbekistan,Kyrgyz Republic,41,64,0,0,67084.0
Kazakhstan,Israel,48,68,31.5,34.75,67080.0
Ethiopia,Israel,8,38,31.5,34.75,66967.0
Lebanon,Canada,33.8333,35.8333,60,-95,66923.0
Georgia,Armenia,42,43.5,40,45,66796.0
"Hong Kong SAR, China",Australia,0,0,-27,133,66151.0
France,Switzerland,46,2,47,8,65553.0
Singapore,Malaysia,1.3667,103.8,2.5,112.5,65444.0
Rwanda,Uganda,-2,30,1,32,65400.0
Chad,Cameroon,15,19,6,12,65397.0
Uzbekistan,Tajikistan,41,64,39,71,65152.0
Kyrgyz Republic,Uzbekistan,0,0,41,64,64926.0
Serbia and Montenegro,United States,0,0,0,0,64520.0
Mali,Burkina Faso,17,-4,13,-2,64438.0
Benin,Togo,9.5,2.25,8,1.1667,64427.0
Argentina,Paraguay,-34,-64,-23,-58,64284.0
Russian Federation,Poland,0,0,52,20,64036.0
Trinidad and Tobago,Canada,11,-61,60,-95,63625.0
Serbia and Montenegro,Canada,0,0,60,-95,63583.0
Mozambique,United Kingdom,-18.25,35,0,0,62051.0
Pakistan,Kuwait,30,70,29.3375,47.6581,61987.0
Bangladesh,United Arab Emirates,24,90,0,0,61616.0
Austria,Serbia and Montenegro,47.3333,13.3333,0,0,61465.0
Tanzania,Kenya,TZA,-6,1,38,61151.0
Philippines,Germany,0,0,51,9,60903.0
Spain,United Kingdom,40,-4,0,0,60888.0
Benin,Cote d'Ivoire,9.5,2.25,8,-5,60847.0
Myanmar,India,22,98,20,77,60627.0
New Zealand,United Kingdom,-41,174,0,0,60530.0
Rwanda,Sudan,-2,30,0,0,60380.0
Greece,Turkey,39,22,39,35,59749.0
Romania,Canada,46,25,60,-95,59644.0
Japan,United Kingdom,36,138,0,0,59546.0
Croatia,United States,45.1667,15.5,0,0,58970.0
Belarus,United States,53,28,0,0,58949.0
Guinea,Sierra Leone,11,-10,8.5,-11.5,58908.0
Slovak Republic,France,0,0,46,2,58839.0
India,"Hong Kong SAR, China",20,77,0,0,58685.0
Turkey,Belgium,39,35,50.8333,4,58404.0
"Iran, Islamic Rep.",Israel,0,0,31.5,34.75,58326.0
"Macedonia, FYR",Switzerland,0,0,47,8,58224.0
Ukraine,Germany,49,32,51,9,58163.0
Niger,Nigeria,0,0,10,8,58115.0
Malaysia,Brunei Darussalam,2.5,112.5,4.5,114.6667,58104.0
Mali,Niger,17,-4,0,0,58083.0
Sri Lanka,Germany,7,81,51,9,58017.0
Niger,Cote d'Ivoire,0,0,8,-5,57705.0
Zimbabwe,Malawi,-20,30,-13.5,34,57580.0
Poland,Australia,52,20,-27,133,57567.0
"Yemen, Rep.",Kuwait,0,0,29.3375,47.6581,57517.0
Latvia,Germany,57,25,51,9,56469.0
Australia,New Zealand,-27,133,-41,174,56375.0
Belarus,Lithuania,53,28,56,24,56314.0
Ukraine,Israel,49,32,31.5,34.75,56111.0
"Egypt, Arab Rep.",Qatar,0,0,25.5,51.25,56093.0
"Yemen, Rep.",United Arab Emirates,0,0,0,0,55955.0
Germany,Italy,51,9,42.8333,12.8333,55821.0
Syrian Arab Republic,United States,35,38,0,0,55753.0
Sweden,United States,62,15,0,0,55584.0
"Macedonia, FYR",Germany,0,0,51,9,54994.0
Italy,Brazil,42.8333,12.8333,-10,-55,54958.0
Serbia and Montenegro,Australia,0,0,-27,133,54847.0
Serbia and Montenegro,France,0,0,46,2,54760.0
Barbados,United States,13.1667,-59.5333,0,0,54282.0
Portugal,"Venezuela, RB",39.5,-8,0,0,54250.0
"Venezuela, RB",Spain,0,0,40,-4,54198.0
Ukraine,Canada,49,32,60,-95,53801.0
Iraq,"Yemen, Rep.",33,44,0,0,53675.0
Bolivia,United States,0,0,0,0,53658.0
"Congo, Dem. Rep.",Sudan,0,0,0,0,53612.0
Belgium,France,50.8333,4,46,2,53553.0
Ukraine,Latvia,49,32,57,25,53535.0
United States,Australia,0,0,-27,133,53104.0
India,Qatar,20,77,25.5,51.25,52788.0
Sri Lanka,Australia,7,81,-27,133,52695.0
Malaysia,United States,2.5,112.5,0,0,52623.0
Haiti,Canada,19,-72.4167,60,-95,52606.0
Angola,Namibia,-12.5,18.5,-22,17,52200.0
Armenia,Ukraine,40,45,49,32,52168.0
Serbia and Montenegro,Netherlands,0,0,0,0,52088.0
