Region,Country Name,Mobile users per capita,Population,Year,Migration: Top 3 destinations,Migration: Top 3 sources
Asia,Afghanistan,0.0,"25,950,816",2000,"[('Afghanistan', 0.0), ('Albania', 0.0), ('Algeria', 8.0)]","[('Afghanistan', 1.0), ('Albania', 0.0), ('Albania', 0.0)]"
Europe,Albania,0.009698045741727477,"3,071,856",2000,"[('Afghanistan', 0.0), ('Albania', 0.0), ('Algeria', 3.0)]","[('Afghanistan', 1.0), ('Albania', 0.0), ('Albania', 0.0)]"
Africa,Algeria,0.0028165483481648076,"30,533,827",2000,"[('Afghanistan', 54.0), ('Albania', 0.0), ('Algeria', 0.0)]","[('Afghanistan', 1.0), ('Albania', 0.0), ('Albania', 0.0)]"
Oceania,American Samoa,0.03456832971800434,"57,625",2000,"[('Afghanistan', 0.0), ('Albania', 0.0), ('Algeria', 0.0)]","[('Afghanistan', 1.0), ('Albania', 0.0), ('Albania', 0.0)]"
Europe,Andorra,0.3642510133985209,"64,634",2000,"[('Afghanistan', 0.0), ('Albania', 0.0), ('Algeria', 0.0)]","[('Afghanistan', 1.0), ('Albania', 0.0), ('Albania', 0.0)]"
Africa,Angola,0.001853030936339275,"13,926,373",2000,"[('Afghanistan', 7.0), ('Albania', 0.0), ('Algeria', 0.0)]","[('Afghanistan', 1.0), ('Albania', 0.0), ('Albania', 0.0)]"
The Americas,Antigua and Barbuda,0.28330071082723807,"77,656",2000,"[('Afghanistan', 0.0), ('Albania', 0.0), ('Algeria', 0.0)]","[('Afghanistan', 1.0), ('Albania', 0.0), ('Albania', 0.0)]"
The Americas,Argentina,0.1756789992848499,"36,930,709",2000,"[('Afghanistan', 0.0), ('Albania', 0.0), ('Algeria', 0.0)]","[('Afghanistan', 1.0), ('Albania', 0.0), ('Albania', 0.0)]"
Asia,Armenia,0.005684474291781341,"3,076,098",2000,"[('Afghanistan', 0.0), ('Albania', 6.0), ('Algeria', 0.0)]","[('Afghanistan', 1.0), ('Albania', 0.0), ('Albania', 0.0)]"
The Americas,Aruba,0.16616632140997661,"90,271",2000,"[('Afghanistan', 0.0), ('Albania', 0.0), ('Algeria', 0.0)]","[('Afghanistan', 1.0), ('Albania', 0.0), ('Albania', 0.0)]"
Oceania,Australia,0.44703179658539133,"19,153,000",2000,"[('Afghanistan', 21.0), ('Albania', 2.0), ('Algeria', 1.0)]","[('Afghanistan', 1.0), ('Albania', 0.0), ('Albania', 0.0)]"
Europe,Austria,0.7635211393128385,"8,011,566",2000,"[('Afghanistan', 0.0), ('Albania', 5.0), ('Algeria', 23.0)]","[('Afghanistan', 1.0), ('Albania', 0.0), ('Albania', 0.0)]"
Asia,Azerbaijan,0.05223268642993813,"8,048,600",2000,"[('Afghanistan', 0.0), ('Albania', 0.0), ('Algeria', 0.0)]","[('Afghanistan', 1.0), ('Albania', 0.0), ('Albania', 0.0)]"
The Americas,"Bahamas, The",0.1059092695808178,"297,651",2000,"[('Afghanistan', 0.0), ('Albania', 0.0), ('Algeria', 0.0)]","[('Afghanistan', 1.0), ('Albania', 0.0), ('Albania', 0.0)]"
Middle East,Bahrain,0.32235859685079593,"638,193",2000,"[('Afghanistan', 0.0), ('Albania', 0.0), ('Algeria', 4.0)]","[('Afghanistan', 1.0), ('Albania', 0.0), ('Albania', 0.0)]"
Asia,Bangladesh,0.002152906104935653,"129,592,275",2000,"[('Afghanistan', 41817.0), ('Albania', 0.0), ('Algeria', 0.0)]","[('Afghanistan', 1.0), ('Albania', 0.0), ('Albania', 0.0)]"
The Americas,Barbados,0.10641431567300036,"267,511",2000,"[('Afghanistan', 0.0), ('Albania', 0.0), ('Algeria', 0.0)]","[('Afghanistan', 1.0), ('Albania', 0.0), ('Albania', 0.0)]"
Europe,Belarus,0.004932833583208396,"10,005,000",2000,"[('Afghanistan', 0.0), ('Albania', 9.0), ('Algeria', 6.0)]","[('Afghanistan', 1.0), ('Albania', 0.0), ('Albania', 0.0)]"
Europe,Belgium,0.549103767833191,"10,251,250",2000,"[('Afghanistan', 0.0), ('Albania', 1.0), ('Algeria', 29.0)]","[('Afghanistan', 1.0), ('Albania', 0.0), ('Albania', 0.0)]"
The Americas,Belize,0.06730184147317854,"249,800",2000,"[('Afghanistan', 0.0), ('Albania', 0.0), ('Algeria', 0.0)]","[('Afghanistan', 1.0), ('Albania', 0.0), ('Albania', 0.0)]"
Africa,Benin,0.008511447863622904,"6,517,810",2000,"[('Afghanistan', 3.0), ('Albania', 0.0), ('Algeria', 0.0)]","[('Afghanistan', 1.0), ('Albania', 0.0), ('Albania', 0.0)]"
The Americas,Bermuda,0.20933977455716588,"62,100",2000,"[('Afghanistan', 0.0), ('Albania', 0.0), ('Algeria', 0.0)]","[('Afghanistan', 1.0), ('Albania', 0.0), ('Albania', 0.0)]"
Asia,Bhutan,0.0,"571,262",2000,"[('Afghanistan', 115.0), ('Albania', 0.0), ('Algeria', 0.0)]","[('Afghanistan', 1.0), ('Albania', 0.0), ('Albania', 0.0)]"
The Americas,Bolivia,0.07013393605198737,"8,307,248",2000,"[('Afghanistan', 0.0), ('Albania', 0.0), ('Algeria', 0.0)]","[('Afghanistan', 1.0), ('Albania', 0.0), ('Albania', 0.0)]"
Europe,Bosnia and Herzegovina,0.02528252174379172,"3,693,698",2000,"[('Afghanistan', 2.0), ('Albania', 56.0), ('Algeria', 0.0)]","[('Afghanistan', 1.0), ('Albania', 0.0), ('Albania', 0.0)]"
Africa,Botswana,0.1263933330489071,"1,757,925",2000,"[('Afghanistan', 2.0), ('Albania', 0.0), ('Algeria', 0.0)]","[('Afghanistan', 1.0), ('Albania', 0.0), ('Albania', 0.0)]"
The Americas,Brazil,0.13294034428600696,"174,425,387",2000,"[('Afghanistan', 0.0), ('Albania', 0.0), ('Algeria', 0.0)]","[('Afghanistan', 1.0), ('Albania', 0.0), ('Albania', 0.0)]"
Asia,Brunei Darussalam,0.2904878973568659,"327,036",2000,"[('Afghanistan', 335.0), ('Albania', 0.0), ('Algeria', 0.0)]","[('Afghanistan', 1.0), ('Albania', 0.0), ('Albania', 0.0)]"
Europe,Bulgaria,0.09032857570195585,"8,170,172",2000,"[('Afghanistan', 2.0), ('Albania', 11.0), ('Algeria', 14.0)]","[('Afghanistan', 1.0), ('Albania', 0.0), ('Albania', 0.0)]"
Africa,Burkina Faso,0.002053438698449294,"12,294,012",2000,"[('Afghanistan', 34.0), ('Albania', 0.0), ('Algeria', 0.0)]","[('Afghanistan', 1.0), ('Albania', 0.0), ('Albania', 0.0)]"
Africa,Burundi,0.0025602622511764735,"6,374,347",2000,"[('Afghanistan', 6.0), ('Albania', 0.0), ('Algeria', 0.0)]","[('Afghanistan', 1.0), ('Albania', 0.0), ('Albania', 0.0)]"
Asia,Cambodia,0.010488273069970801,"12,446,949",2000,"[('Afghanistan', 1.0), ('Albania', 0.0), ('Algeria', 0.0)]","[('Afghanistan', 1.0), ('Albania', 0.0), ('Albania', 0.0)]"
Africa,Cameroon,0.006587398136873401,"15,678,269",2000,"[('Afghanistan', 1.0), ('Albania', 0.0), ('Algeria', 0.0)]","[('Afghanistan', 1.0), ('Albania', 0.0), ('Albania', 0.0)]"
The Americas,Canada,0.2836231747465851,"30,769,700",2000,"[('Afghanistan', 69.0), ('Albania', 2.0), ('Algeria', 1.0)]","[('Afghanistan', 1.0), ('Albania', 0.0), ('Albania', 0.0)]"
Africa,Cape Verde,0.0451218787022171,"437,238",2000,"[('Afghanistan', 2.0), ('Albania', 0.0), ('Algeria', 0.0)]","[('Afghanistan', 1.0), ('Albania', 0.0), ('Albania', 0.0)]"
The Americas,Cayman Islands,0.2662022639631795,"40,195",2000,"[('Afghanistan', 0.0), ('Albania', 0.0), ('Algeria', 0.0)]","[('Afghanistan', 1.0), ('Albania', 0.0), ('Albania', 0.0)]"
Africa,Central African Republic,0.0013418496344965848,"3,701,607",2000,"[('Afghanistan', 0.0), ('Albania', 0.0), ('Algeria', 0.0)]","[('Afghanistan', 1.0), ('Albania', 0.0), ('Albania', 0.0)]"
Africa,Chad,0.0006689103948310497,"8,222,327",2000,"[('Afghanistan', 2.0), ('Albania', 0.0), ('Algeria', 1.0)]","[('Afghanistan', 1.0), ('Albania', 0.0), ('Albania', 0.0)]"
NA,Channel Islands,0.0,"145,330",2000,"[('Afghanistan', 0.0), ('Albania', 0.0), ('Algeria', 0.0)]","[('Afghanistan', 1.0), ('Albania', 0.0), ('Albania', 0.0)]"
The Americas,Chile,0.2205943389741255,"15,419,820",2000,"[('Afghanistan', 0.0), ('Albania', 0.0), ('Algeria', 0.0)]","[('Afghanistan', 1.0), ('Albania', 0.0), ('Albania', 0.0)]"
Asia,China,0.06752491793021792,"1,262,645,000",2000,"[('Afghanistan', 23.0), ('Albania', 22.0), ('Algeria', 0.0)]","[('Afghanistan', 1.0), ('Albania', 0.0), ('Albania', 0.0)]"
The Americas,Colombia,0.05675464185518187,"39,764,166",2000,"[('Afghanistan', 0.0), ('Albania', 0.0), ('Algeria', 0.0)]","[('Afghanistan', 1.0), ('Albania', 0.0), ('Albania', 0.0)]"
Africa,Comoros,0.0,"562,469",2000,"[('Afghanistan', 0.0), ('Albania', 0.0), ('Algeria', 0.0)]","[('Afghanistan', 1.0), ('Albania', 0.0), ('Albania', 0.0)]"
Africa,"Congo, Dem. Rep.",0.0003022596934683695,"49,626,200",2000,"[('Afghanistan', 8.0), ('Albania', 0.0), ('Algeria', 0.0)]","[('Afghanistan', 1.0), ('Albania', 0.0), ('Albania', 0.0)]"
Africa,"Congo, Rep.",0.02232304442955533,"3,135,773",2000,"[('Afghanistan', 1.0), ('Albania', 0.0), ('Algeria', 0.0)]","[('Afghanistan', 1.0), ('Albania', 0.0), ('Albania', 0.0)]"
The Americas,Costa Rica,0.05399445802438265,"3,919,180",2000,"[('Afghanistan', 0.0), ('Albania', 0.0), ('Algeria', 0.0)]","[('Afghanistan', 1.0), ('Albania', 0.0), ('Albania', 0.0)]"
Africa,Cote d'Ivoire,0.028522608692872778,"16,581,653",2000,"[('Afghanistan', 8.0), ('Albania', 0.0), ('Algeria', 0.0)]","[('Afghanistan', 1.0), ('Albania', 0.0), ('Albania', 0.0)]"
Europe,Croatia,0.23339358337098962,"4,426,000",2000,"[('Afghanistan', 0.0), ('Albania', 13.0), ('Algeria', 5.0)]","[('Afghanistan', 1.0), ('Albania', 0.0), ('Albania', 0.0)]"
The Americas,Cuba,0.0005886001232133857,"11,104,313",2000,"[('Afghanistan', 0.0), ('Albania', 0.0), ('Algeria', 0.0)]","[('Afghanistan', 1.0), ('Albania', 0.0), ('Albania', 0.0)]"
The Americas,Curacao,0.0,"133,860",2000,unknown,unknown
Europe,Cyprus,0.23144851976160136,"943,294",2000,"[('Afghanistan', 0.0), ('Albania', 0.0), ('Algeria', 6.0)]","[('Afghanistan', 1.0), ('Albania', 0.0), ('Albania', 0.0)]"
Europe,Czech Republic,0.4230795140572891,"10,272,322",2000,"[('Afghanistan', 5.0), ('Albania', 1.0), ('Algeria', 14.0)]","[('Afghanistan', 1.0), ('Albania', 0.0), ('Albania', 0.0)]"
Europe,Denmark,0.6299239495873861,"5,339,616",2000,"[('Afghanistan', 3.0), ('Albania', 0.0), ('Algeria', 5.0)]","[('Afghanistan', 1.0), ('Albania', 0.0), ('Albania', 0.0)]"
Africa,Djibouti,0.00031423770032653394,"731,930",2000,"[('Afghanistan', 0.0), ('Albania', 0.0), ('Algeria', 0.0)]","[('Afghanistan', 1.0), ('Albania', 0.0), ('Albania', 0.0)]"
The Americas,Dominica,0.01722356183258698,"69,672",2000,"[('Afghanistan', 0.0), ('Albania', 0.0), ('Algeria', 0.0)]","[('Afghanistan', 1.0), ('Albania', 0.0), ('Albania', 0.0)]"
The Americas,Dominican Republic,0.08210355090982077,"8,591,967",2000,"[('Afghanistan', 0.0), ('Albania', 0.0), ('Algeria', 0.0)]","[('Afghanistan', 1.0), ('Albania', 0.0), ('Albania', 0.0)]"
The Americas,Ecuador,0.039061328601817914,"12,345,023",2000,"[('Afghanistan', 0.0), ('Albania', 0.0), ('Algeria', 0.0)]","[('Afghanistan', 1.0), ('Albania', 0.0), ('Albania', 0.0)]"
Africa,"Egypt, Arab Rep.",0.0201024653658203,"67,648,419",2000,"[('Afghanistan', 9.0), ('Albania', 3.0), ('Algeria', 169.0)]","[('Afghanistan', 1.0), ('Albania', 0.0), ('Albania', 0.0)]"
The Americas,El Salvador,0.1251834712190704,"5,940,305",2000,"[('Afghanistan', 0.0), ('Albania', 0.0), ('Algeria', 0.0)]","[('Afghanistan', 1.0), ('Albania', 0.0), ('Albania', 0.0)]"
Africa,Equatorial Guinea,0.009608363119259004,"520,380",2000,"[('Afghanistan', 0.0), ('Albania', 0.0), ('Algeria', 0.0)]","[('Afghanistan', 1.0), ('Albania', 0.0), ('Albania', 0.0)]"
Africa,Eritrea,0.0,"3,667,576",2000,"[('Afghanistan', 0.0), ('Albania', 0.0), ('Algeria', 1.0)]","[('Afghanistan', 1.0), ('Albania', 0.0), ('Albania', 0.0)]"
Europe,Estonia,0.40671332552034845,"1,369,515",2000,"[('Afghanistan', 0.0), ('Albania', 4.0), ('Algeria', 0.0)]","[('Afghanistan', 1.0), ('Albania', 0.0), ('Albania', 0.0)]"
Africa,Ethiopia,0.00027077721019324544,"65,577,897",2000,"[('Afghanistan', 3.0), ('Albania', 0.0), ('Algeria', 1.0)]","[('Afghanistan', 1.0), ('Albania', 0.0), ('Albania', 0.0)]"
Europe,Faeroe Islands,0.3710075858601316,"45,743",2000,"[('Afghanistan', 0.0), ('Albania', 0.0), ('Algeria', 0.0)]","[('Afghanistan', 1.0), ('Albania', 0.0), ('Albania', 0.0)]"
Oceania,Fiji,0.06782774313246719,"811,718",2000,"[('Afghanistan', 11.0), ('Albania', 0.0), ('Algeria', 0.0)]","[('Afghanistan', 1.0), ('Albania', 0.0), ('Albania', 0.0)]"
Europe,Finland,0.7203389584925957,"5,176,209",2000,"[('Afghanistan', 0.0), ('Albania', 2.0), ('Algeria', 4.0)]","[('Afghanistan', 1.0), ('Albania', 0.0), ('Albania', 0.0)]"
Europe,France,0.47696470593566126,"60,910,922",2000,"[('Afghanistan', 31.0), ('Albania', 5.0), ('Algeria', 28772.0)]","[('Afghanistan', 1.0), ('Albania', 0.0), ('Albania', 0.0)]"
Oceania,French Polynesia,0.16790243984547926,"237,638",2000,"[('Afghanistan', 0.0), ('Albania', 0.0), ('Algeria', 0.0)]","[('Afghanistan', 1.0), ('Albania', 0.0), ('Albania', 0.0)]"
Africa,Gabon,0.09714443920943855,"1,235,274",2000,"[('Afghanistan', 0.0), ('Albania', 0.0), ('Algeria', 0.0)]","[('Afghanistan', 1.0), ('Albania', 0.0), ('Albania', 0.0)]"
Africa,"Gambia, The",0.004317376515322061,"1,297,084",2000,"[('Afghanistan', 0.0), ('Albania', 0.0), ('Algeria', 0.0)]","[('Afghanistan', 1.0), ('Albania', 0.0), ('Albania', 0.0)]"
Asia,Georgia,0.04407600208224883,"4,418,300",2000,"[('Afghanistan', 0.0), ('Albania', 3.0), ('Algeria', 0.0)]","[('Afghanistan', 1.0), ('Albania', 0.0), ('Albania', 0.0)]"
Europe,Germany,0.5863169423920553,"82,211,508",2000,"[('Afghanistan', 45.0), ('Albania', 53.0), ('Algeria', 290.0)]","[('Afghanistan', 1.0), ('Albania', 0.0), ('Albania', 0.0)]"
Africa,Ghana,0.006785373084643284,"19,165,490",2000,"[('Afghanistan', 6.0), ('Albania', 0.0), ('Algeria', 0.0)]","[('Afghanistan', 1.0), ('Albania', 0.0), ('Albania', 0.0)]"
Europe,Greece,0.5433856451515102,"10,917,482",2000,"[('Afghanistan', 3.0), ('Albania', 67508.0), ('Algeria', 941.0)]","[('Afghanistan', 1.0), ('Albania', 0.0), ('Albania', 0.0)]"
The Americas,Greenland,0.268932384341637,"56,200",2000,"[('Afghanistan', 0.0), ('Albania', 0.0), ('Algeria', 0.0)]","[('Afghanistan', 1.0), ('Albania', 0.0), ('Albania', 0.0)]"
The Americas,Grenada,0.04235535154941786,"101,522",2000,"[('Afghanistan', 0.0), ('Albania', 0.0), ('Algeria', 0.0)]","[('Afghanistan', 1.0), ('Albania', 0.0), ('Albania', 0.0)]"
Oceania,Guam,0.17531760201615243,"155,147",2000,"[('Afghanistan', 2.0), ('Albania', 0.0), ('Algeria', 0.0)]","[('Afghanistan', 1.0), ('Albania', 0.0), ('Albania', 0.0)]"
The Americas,Guatemala,0.07625018232015535,"11,237,101",2000,"[('Afghanistan', 0.0), ('Albania', 0.0), ('Algeria', 0.0)]","[('Afghanistan', 1.0), ('Albania', 0.0), ('Albania', 0.0)]"
Africa,Guinea,0.005046685919300482,"8,344,486",2000,"[('Afghanistan', 7.0), ('Albania', 0.0), ('Algeria', 0.0)]","[('Afghanistan', 1.0), ('Albania', 0.0), ('Albania', 0.0)]"
Africa,Guinea-Bissau,0.0,"1,240,655",2000,"[('Afghanistan', 0.0), ('Albania', 0.0), ('Algeria', 0.0)]","[('Afghanistan', 1.0), ('Albania', 0.0), ('Albania', 0.0)]"
The Americas,Guyana,0.054330849364548676,"733,101",2000,"[('Afghanistan', 0.0), ('Albania', 0.0), ('Algeria', 0.0)]","[('Afghanistan', 1.0), ('Albania', 0.0), ('Albania', 0.0)]"
The Americas,Haiti,0.006361785977721488,"8,645,371",2000,"[('Afghanistan', 0.0), ('Albania', 0.0), ('Algeria', 0.0)]","[('Afghanistan', 1.0), ('Albania', 0.0), ('Albania', 0.0)]"
The Americas,Honduras,0.024970606213969394,"6,218,151",2000,"[('Afghanistan', 0.0), ('Albania', 0.0), ('Algeria', 0.0)]","[('Afghanistan', 1.0), ('Albania', 0.0), ('Albania', 0.0)]"
Asia,"Hong Kong SAR, China",0.8173062265566392,"6,665,000",2000,"[('Afghanistan', 3.0), ('Albania', 0.0), ('Algeria', 0.0)]","[('Afghanistan', 1.0), ('Albania', 0.0), ('Albania', 0.0)]"
Europe,Hungary,0.3012719358423406,"10,210,971",2000,"[('Afghanistan', 2.0), ('Albania', 599.0), ('Algeria', 5.0)]","[('Afghanistan', 1.0), ('Albania', 0.0), ('Albania', 0.0)]"
Europe,Iceland,0.7641969381767749,"281,205",2000,"[('Afghanistan', 0.0), ('Albania', 0.0), ('Algeria', 0.0)]","[('Afghanistan', 1.0), ('Albania', 0.0), ('Albania', 0.0)]"
Asia,India,0.003394156395424667,"1,053,898,107",2000,"[('Afghanistan', 6904.0), ('Albania', 3.0), ('Algeria', 2.0)]","[('Afghanistan', 1.0), ('Albania', 0.0), ('Albania', 0.0)]"
Asia,Indonesia,0.017194966765241265,"213,395,411",2000,"[('Afghanistan', 11.0), ('Albania', 0.0), ('Algeria', 3.0)]","[('Afghanistan', 1.0), ('Albania', 0.0), ('Albania', 0.0)]"
Middle East,"Iran, Islamic Rep.",0.014731570821660003,"65,342,319",2000,"[('Afghanistan', 23.0), ('Albania', 2.0), ('Algeria', 0.0)]","[('Afghanistan', 1.0), ('Albania', 0.0), ('Albania', 0.0)]"
Middle East,Iraq,0.0,"24,313,641",2000,"[('Afghanistan', 7.0), ('Albania', 2.0), ('Algeria', 58.0)]","[('Afghanistan', 1.0), ('Albania', 0.0), ('Albania', 0.0)]"
Europe,Ireland,0.6467509764336664,"3,805,174",2000,"[('Afghanistan', 76.0), ('Albania', 0.0), ('Algeria', 2.0)]","[('Afghanistan', 1.0), ('Albania', 0.0), ('Albania', 0.0)]"
Europe,Isle of Man,0.0,"76,803",2000,"[('Afghanistan', 0.0), ('Albania', 0.0), ('Algeria', 0.0)]","[('Afghanistan', 1.0), ('Albania', 0.0), ('Albania', 0.0)]"
Middle East,Israel,0.6996342820798219,"6,289,000",2000,"[('Afghanistan', 1.0), ('Albania', 4.0), ('Algeria', 1.0)]","[('Afghanistan', 1.0), ('Albania', 0.0), ('Albania', 0.0)]"
Europe,Italy,0.7419114164161257,"56,942,108",2000,"[('Afghanistan', 0.0), ('Albania', 61.0), ('Algeria', 2285.0)]","[('Afghanistan', 1.0), ('Albania', 0.0), ('Albania', 0.0)]"
The Americas,Jamaica,0.14171374019121885,"2,589,389",2000,"[('Afghanistan', 0.0), ('Albania', 0.0), ('Algeria', 0.0)]","[('Afghanistan', 1.0), ('Albania', 0.0), ('Albania', 0.0)]"
Asia,Japan,0.5264000472925041,"126,870,000",2000,"[('Afghanistan', 11.0), ('Albania', 2.0), ('Algeria', 3.0)]","[('Afghanistan', 1.0), ('Albania', 0.0), ('Albania', 0.0)]"
Middle East,Jordan,0.08107326732673267,"4,797,500",2000,"[('Afghanistan', 0.0), ('Albania', 2.0), ('Algeria', 24.0)]","[('Afghanistan', 1.0), ('Albania', 0.0), ('Albania', 0.0)]"
Asia,Kazakhstan,0.013256178299562217,"14,883,626",2000,"[('Afghanistan', 29.0), ('Albania', 5.0), ('Algeria', 0.0)]","[('Afghanistan', 1.0), ('Albania', 0.0), ('Albania', 0.0)]"
Africa,Kenya,0.00407644521843989,"31,253,701",2000,"[('Afghanistan', 76.0), ('Albania', 0.0), ('Algeria', 0.0)]","[('Afghanistan', 1.0), ('Albania', 0.0), ('Albania', 0.0)]"
Oceania,Kiribati,0.0035710034519700036,"84,010",2000,"[('Afghanistan', 0.0), ('Albania', 0.0), ('Algeria', 0.0)]","[('Afghanistan', 1.0), ('Albania', 0.0), ('Albania', 0.0)]"
Asia,"Korea, Dem. Rep.",0.0,"22,894,095",2000,"[('Afghanistan', 4.0), ('Albania', 0.0), ('Algeria', 0.0)]","[('Afghanistan', 1.0), ('Albania', 0.0), ('Albania', 0.0)]"
Asia,"Korea, Rep.",0.5704645592239619,"47,008,000",2000,"[('Afghanistan', 0.0), ('Albania', 0.0), ('Algeria', 0.0)]","[('Afghanistan', 1.0), ('Albania', 0.0), ('Albania', 0.0)]"
Europe,Kosovo,0.0,"1,700,000",2000,"[('Afghanistan', 0.0), ('Albania', 0.0), ('Algeria', 0.0)]","[('Afghanistan', 1.0), ('Albania', 0.0), ('Albania', 0.0)]"
Middle East,Kuwait,0.2452614559255889,"1,940,786",2000,"[('Afghanistan', 80.0), ('Albania', 0.0), ('Algeria', 10.0)]","[('Afghanistan', 1.0), ('Albania', 0.0), ('Albania', 0.0)]"
Asia,Kyrgyz Republic,0.0018373346398824107,"4,898,400",2000,"[('Afghanistan', 0.0), ('Albania', 0.0), ('Algeria', 0.0)]","[('Afghanistan', 1.0), ('Albania', 0.0), ('Albania', 0.0)]"
Asia,Lao PDR,0.002384964623306865,"5,317,060",2000,"[('Afghanistan', 1.0), ('Albania', 0.0), ('Algeria', 0.0)]","[('Afghanistan', 1.0), ('Albania', 0.0), ('Albania', 0.0)]"
